[22-Dec-2023 13:02:59 UTC] PHP Fatal error:  Uncaught Error: Class "A11y_Walker_Nav_Menu" not found in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php:20
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[10-Jun-2024 15:12:36 UTC] PHP Warning:  Attempt to read property "name" on array in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\archive_photos.php on line 39
[11-Jun-2024 12:28:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:28:48 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:29:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:29:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:29:26 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:29:26 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:04 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:04 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:46 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:46 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:56 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:30:56 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:31:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:31:05 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:31:09 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:31:09 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:40:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:40:22 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:40:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:40:33 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[11-Jun-2024 12:49:46 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 74
[11-Jun-2024 12:49:46 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 75
[11-Jun-2024 12:49:47 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 74
[11-Jun-2024 12:49:47 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 75
[11-Jun-2024 14:41:30 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Post could not be converted to string in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php:96
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 96
[11-Jun-2024 14:41:30 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Post could not be converted to string in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php:96
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 96
[12-Jun-2024 10:53:45 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Post could not be converted to string in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php:96
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 96
[12-Jun-2024 10:53:46 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Post could not be converted to string in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php:96
Stack trace:
#0 C:\MAMP\htdocs\mota-photo\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\mota-photo\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\mota-photo\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 96
[13-Jun-2024 08:03:03 UTC] PHP Parse error:  syntax error, unexpected token ">" in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\functions.php on line 28
[17-Jun-2024 06:05:55 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in C:\MAMP\htdocs\mota-photo\wp-includes\update.php on line 211
[17-Jun-2024 06:05:55 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in C:\MAMP\htdocs\mota-photo\wp-includes\update.php on line 449
[17-Jun-2024 06:05:55 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in C:\MAMP\htdocs\mota-photo\wp-includes\update.php on line 730
[17-Jun-2024 09:19:39 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 65
[17-Jun-2024 09:19:39 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 66
[17-Jun-2024 09:19:40 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 65
[17-Jun-2024 09:19:40 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 66
[17-Jun-2024 12:16:55 UTC] Array
(
    [thumbnail] => 
    [prev_post_id] => 
    [next_post_id] => 
)

[17-Jun-2024 12:16:57 UTC] Array
(
    [thumbnail] => 
    [prev_post_id] => 
    [next_post_id] => 
)

[18-Jun-2024 07:15:42 UTC] Initial prev post: 
[18-Jun-2024 07:15:42 UTC] Initial next post: 
[18-Jun-2024 07:15:43 UTC] Initial prev post: 
[18-Jun-2024 07:15:43 UTC] Initial next post: 
[18-Jun-2024 07:20:29 UTC] Initial prev post: 
[18-Jun-2024 07:20:29 UTC] Initial next post: 
[18-Jun-2024 07:20:29 UTC] Initial prev post: 
[18-Jun-2024 07:20:29 UTC] Initial next post: 
[18-Jun-2024 07:27:25 UTC] Initial prev post: 
[18-Jun-2024 07:27:25 UTC] Initial next post: 
[18-Jun-2024 07:27:25 UTC] Initial prev post: 
[18-Jun-2024 07:27:25 UTC] Initial next post: 
[18-Jun-2024 07:40:19 UTC] Initial prev post: 
[18-Jun-2024 07:40:19 UTC] Initial next post: 
[18-Jun-2024 07:40:20 UTC] Initial prev post: 
[18-Jun-2024 07:40:20 UTC] Initial next post: 
[18-Jun-2024 07:42:13 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 64
[18-Jun-2024 07:42:13 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 65
[18-Jun-2024 07:42:14 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 64
[18-Jun-2024 07:42:14 UTC] PHP Warning:  Undefined variable $postID in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 65
[21-Jun-2024 05:23:28 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[21-Jun-2024 11:53:17 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[21-Jun-2024 11:55:26 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:26 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:55 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:55 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:55:59 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:01 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:02 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:03 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:03 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[21-Jun-2024 11:56:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 5420
[22-Jun-2024 07:48:44 UTC] PHP Parse error:  syntax error, unexpected token "}", expecting "," or ";" in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\single.php on line 88
[22-Jun-2024 14:10:32 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[22-Jun-2024 14:12:38 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[22-Jun-2024 14:13:46 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[22-Jun-2024 14:13:59 UTC] PHP Warning:  Attempt to read property "title" on null in C:\MAMP\htdocs\mota-photo\wp-includes\class-wp-customize-widgets.php on line 905
[23-Jun-2024 07:44:58 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:45:17 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:45:40 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:46:07 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:46:14 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:46:28 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:46:31 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:46:58 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:47:58 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:48:10 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:48:20 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:48:23 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:48:34 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:52:44 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
